Date,TCS,upper,lower
2017-05-15,2365.1,,
2017-05-16,2429.15,,
2017-05-17,2455.35,,
2017-05-18,2536.2,,
2017-05-19,2507.15,,
2017-05-22,2531.35,,
2017-05-23,2521.7,,
2017-05-24,2559.15,,
2017-05-25,2624.6,,
2017-05-26,2578.25,,
2017-05-29,2572.85,,
2017-05-30,2551.1,,
2017-05-31,2546.6,,
2017-06-01,2553.6,2657.6091850257153,2389.8408149742836
2017-06-02,2564.9,2637.1283955050667,2438.8644616377896
2017-06-05,2603.95,2633.238603047854,2467.72568266643
2017-06-06,2696.0,2664.142665530637,2471.20019161222
2017-06-07,2615.25,2671.0989203334434,2475.5367939522707
2017-06-08,2521.6,2669.3889879511,2479.311012048899
2017-06-09,2507.0,2671.838503341398,2473.38292523003
2017-06-12,2487.2,2676.293021431606,2463.9998357112504
2017-06-13,2451.55,2686.166669484518,2438.75475908691
2017-06-14,2470.2,2678.75150876063,2424.112776953655
2017-06-15,2411.2,2685.877604424048,2393.122395575951
2017-06-16,2399.7,2689.7322971154804,2364.531988598804
2017-06-19,2431.7,2688.164685731104,2349.042457126038
2017-06-20,2445.0,2684.4066824817833,2338.286174661073
2017-06-21,2406.3,2680.5997297634976,2321.050270236502
2017-06-22,2394.85,2672.732237157162,2304.62490569998
2017-06-23,2361.7,2654.2919283918454,2288.4580716081537
2017-06-27,2342.85,2588.541156812708,2303.7588431872905
2017-06-28,2350.05,2540.2235327995054,2314.1907529147798
2017-06-29,2333.25,2523.150860554635,2304.3562823025068
2017-06-30,2362.35,2501.633332238844,2305.2095249040126
2017-07-03,2373.6,2481.7706776978057,2308.8436080164793
2017-07-04,2366.85,2470.461404370389,2308.0528813438955
2017-07-05,2356.0,2449.158063445852,2313.041936554147
2017-07-06,2347.55,2444.453695641503,2308.65344721564
2017-07-07,2331.95,2442.11915255405,2301.3094188745217
2017-07-10,2434.95,2443.219386700295,2300.6734704425617
2017-07-11,2475.8,2456.216646764665,2292.0762103781926
2017-07-12,2439.45,2464.294872569074,2288.733698859497
2017-07-13,2446.4,2475.3087545888234,2285.0841025540335
2017-07-14,2397.45,2477.6425384113713,2287.8574615886287
2017-07-17,2395.45,2478.721916053221,2294.2923696610646
2017-07-18,2408.35,2481.041256026644,2300.3016011162126
2017-07-19,2449.6,2487.994152480241,2309.9701332340433
2017-07-20,2444.7,2494.3311031863022,2315.3974682422677
